technique_id,technique_name,tactic_id,tactic_name,cve_id,cve_description,year,source,cvss_score,threat_type,threat_category
T1195,Supply Chain Compromise,TA0001,Initial Access,CVE-2020-10148,SolarWinds Orion API Authentication Bypass,2020,CISA KEV,9.8,Nation-State APT,Supply Chain Attack
T1195,Supply Chain Compromise,TA0001,Initial Access,CVE-2019-8452,SolarWinds Orion Network Performance Monitor SQL Injection,2020,CISA KEV,6.5,Nation-State APT,Supply Chain Attack
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-26855,Microsoft Exchange Server Remote Code Execution,2021,CISA KEV,9.8,Nation-State APT,Mail Server Compromise
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-26857,Microsoft Exchange Server Unified Messaging Service RCE,2021,CISA KEV,7.8,Nation-State APT,Mail Server Compromise
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-26858,Microsoft Exchange Server Post-Authentication Arbitrary File Write,2021,CISA KEV,7.8,Nation-State APT,Mail Server Compromise
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-27065,Microsoft Exchange Server Post-Authentication Arbitrary File Write,2021,CISA KEV,7.8,Nation-State APT,Mail Server Compromise
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-44228,Apache Log4j2 Remote Code Execution,2021,CISA KEV,10.0,Widespread Exploitation,Library Vulnerability
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-45046,Apache Log4j2 Deserialization of Untrusted Data,2021,CISA KEV,9.0,Widespread Exploitation,Library Vulnerability
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2020-1472,Microsoft Windows Netlogon Elevation of Privilege (Zerologon),2020,CISA KEV,10.0,Nation-State APT,Active Directory Attack
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-34527,Windows Print Spooler Remote Code Execution (PrintNightmare),2021,CISA KEV,8.8,Widespread Exploitation,Windows Service Vulnerability
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2020-5902,F5 BIG-IP Traffic Management User Interface RCE,2020,CISA KEV,9.8,Cybercriminal Groups,Network Appliance Compromise
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-21972,VMware vSphere Client RCE,2021,CISA KEV,9.8,Nation-State APT,Virtualization Infrastructure
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2020-3992,VMware ESXi OpenSLP Heap Overflow,2020,CISA KEV,9.8,Cybercriminal Groups,Virtualization Infrastructure
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2021-21985,VMware vCenter Server RCE,2021,CISA KEV,9.8,Nation-State APT,Virtualization Infrastructure
T1190,Exploit Public-Facing Application,TA0001,Initial Access,CVE-2020-0688,Microsoft Exchange Server Remote Code Execution,2020,CISA KEV,8.8,Nation-State APT,Mail Server Compromise
T1566,Phishing,TA0001,Initial Access,CVE-2020-10148,SolarWinds Orion API Authentication Bypass,2020,CISA KEV,9.8,Nation-State APT,Supply Chain Attack
T1566,Phishing,TA0001,Initial Access,CVE-2021-26855,Microsoft Exchange Server Remote Code Execution,2021,CISA KEV,9.8,Nation-State APT,Mail Server Compromise
T1203,Exploitation for Client Execution,TA0002,Execution,CVE-2020-0674,Internet Explorer Memory Corruption,2020,CISA KEV,7.5,Nation-State APT,Browser Exploitation
T1203,Exploitation for Client Execution,TA0002,Execution,CVE-2021-40444,Microsoft MSHTML Remote Code Execution,2021,CISA KEV,8.8,Nation-State APT,Office Document Exploitation
T1203,Exploitation for Client Execution,TA0002,Execution,CVE-2020-17087,Windows Kernel Local Privilege Escalation,2020,CISA KEV,7.8,Cybercriminal Groups,Kernel Exploitation
T1203,Exploitation for Client Execution,TA0002,Execution,CVE-2021-1675,Windows Print Spooler Privilege Escalation,2021,CISA KEV,7.8,Widespread Exploitation,Windows Service Vulnerability
T1059,Command and Scripting Interpreter,TA0002,Execution,CVE-2021-44228,Apache Log4j2 Remote Code Execution,2021,CISA KEV,10.0,Widespread Exploitation,Library Vulnerability
T1059,Command and Scripting Interpreter,TA0002,Execution,CVE-2021-26855,Microsoft Exchange Server Remote Code Execution,2021,CISA KEV,9.8,Nation-State APT,Mail Server Compromise
T1059,Command and Scripting Interpreter,TA0002,Execution,CVE-2021-34527,Windows Print Spooler Remote Code Execution (PrintNightmare),2021,CISA KEV,8.8,Widespread Exploitation,Windows Service Vulnerability
T1059,Command and Scripting Interpreter,TA0002,Execution,CVE-2020-5902,F5 BIG-IP Traffic Management User Interface RCE,2020,CISA KEV,9.8,Cybercriminal Groups,Network Appliance Compromise
