Tech#,TechName,Tactics,Matrix
T1548,Abuse Elevation Control Mechanism,Privilege Escalation,Enterprise
T1548,Abuse Elevation Control Mechanism,Defense Evasion,Enterprise
T1134,Access Token Manipulation,Privilege Escalation,Enterprise
T1134,Access Token Manipulation,Defense Evasion,Enterprise
T1087,Account Discovery,Discovery,Enterprise
T1098,Account Manipulation,Persistence,Enterprise
T1098,Account Manipulation,Privilege Escalation,Enterprise
T1583,Acquire Infrastructure,Resource Development,Enterprise
T1595,Active Scanning,Reconnaissance,Enterprise
T1071,Application Layer Protocol,Command and Control,Enterprise
T1010,Application Window Discovery,Discovery,Enterprise
T1560,Archive Collected Data,Collection,Enterprise
T1123,Audio Capture,Collection,Enterprise
T1119,Automated Collection,Collection,Enterprise
T1020,Automated Exfiltration,Exfiltration,Enterprise
T1197,BITS Jobs,Defense Evasion,Enterprise
T1197,BITS Jobs,Persistence,Enterprise
T1547,Boot or Logon Autostart Execution,Persistence,Enterprise
T1547,Boot or Logon Autostart Execution,Privilege Escalation,Enterprise
T1037,Boot or Logon Initialization Scripts,Persistence,Enterprise
T1037,Boot or Logon Initialization Scripts,Privilege Escalation,Enterprise
T1217,Browser Information Discovery,Discovery,Enterprise
T1176,Browser Extensions,Persistence,Enterprise
T1110,Brute Force,Credential Access,Enterprise
T1612,Build Image on Host,Defense Evasion,Enterprise
T1115,Clipboard Data,Collection,Enterprise
T1580,Cloud Infrastructure Discovery,Discovery,Enterprise
T1538,Cloud Service Dashboard,Discovery,Enterprise
T1526,Cloud Service Discovery,Discovery,Enterprise
T1619,Cloud Storage Object Discovery,Discovery,Enterprise
T1059,Command and Scripting Interpreter,Execution,Enterprise
T1092,Communication Through Removable Media,Command and Control,Enterprise
T1586,Compromise Accounts,Resource Development,Enterprise
T1554,Compromise Client Software Binary,Persistence,Enterprise
T1584,Compromise Infrastructure,Resource Development,Enterprise
T1609,Container Administration Command,Execution,Enterprise
T1613,Container and Resource Discovery,Discovery,Enterprise
T1136,Create Account,Persistence,Enterprise
T1543,Create or Modify System Process,Persistence,Enterprise
T1543,Create or Modify System Process,Privilege Escalation,Enterprise
T1555,Credentials from Password Stores,Credential Access,Enterprise
T1485,Data Destruction,Impact,Enterprise
T1486,Data Encrypted for Impact,Impact,Enterprise
T1565,Data Manipulation,Impact,Enterprise
T1074,Data Staged,Collection,Enterprise
T1213,Data from Information Repositories,Collection,Enterprise
T1005,Data from Local System,Collection,Enterprise
T1039,Data from Network Shared Drive,Collection,Enterprise
T1025,Data from Removable Media,Collection,Enterprise
T1001,Data Obfuscation,Command and Control,Enterprise
T1530,Data from Cloud Storage Object,Collection,Enterprise
T1140,Deobfuscate/Decode Files or Information,Defense Evasion,Enterprise
T1610,Deploy Container,Defense Evasion,Enterprise
T1587,Develop Capabilities,Resource Development,Enterprise
T1482,Domain Trust Discovery,Discovery,Enterprise
T1568,Dynamic Resolution,Command and Control,Enterprise
T1114,Email Collection,Collection,Enterprise
T1573,Encrypted Channel,Command and Control,Enterprise
T1499,Endpoint Denial of Service,Impact,Enterprise
T1611,Escape to Host,Privilege Escalation,Enterprise
T1585,Establish Accounts,Resource Development,Enterprise
T1546,Event Triggered Execution,Persistence,Enterprise
T1546,Event Triggered Execution,Privilege Escalation,Enterprise
T1041,Exfiltration Over C2 Channel,Exfiltration,Enterprise
T1011,Exfiltration Over Other Network Medium,Exfiltration,Enterprise
T1052,Exfiltration Over Physical Medium,Exfiltration,Enterprise
T1567,Exfiltration Over Web Service,Exfiltration,Enterprise
T1190,Exploit Public-Facing Application,Initial Access,Enterprise
T1203,Exploitation for Client Execution,Execution,Enterprise
T1212,Exploitation for Credential Access,Credential Access,Enterprise
T1211,Exploitation for Defense Evasion,Defense Evasion,Enterprise
T1068,Exploitation for Privilege Escalation,Privilege Escalation,Enterprise
T1210,Exploitation of Remote Services,Lateral Movement,Enterprise
T1133,External Remote Services,Initial Access,Enterprise
T1133,External Remote Services,Persistence,Enterprise
T1008,Fallback Channels,Command and Control,Enterprise
T1083,File and Directory Discovery,Discovery,Enterprise
T1222,File and Directory Permissions Modification,Defense Evasion,Enterprise
T1589,Gather Victim Identity Information,Reconnaissance,Enterprise
T1590,Gather Victim Network Information,Reconnaissance,Enterprise
T1591,Gather Victim Org Information,Reconnaissance,Enterprise
T1592,Gather Victim Host Information,Reconnaissance,Enterprise
T1615,Group Policy Discovery,Discovery,Enterprise
T1200,Hardware Additions,Initial Access,Enterprise
T1564,Hide Artifacts,Defense Evasion,Enterprise
T1574,Hijack Execution Flow,Persistence,Enterprise
T1574,Hijack Execution Flow,Privilege Escalation,Enterprise
T1574,Hijack Execution Flow,Defense Evasion,Enterprise
T1562,Impair Defenses,Defense Evasion,Enterprise
T1070,Indicator Removal on Host,Defense Evasion,Enterprise
T1525,Implant Internal Image,Persistence,Enterprise
T1105,Ingress Tool Transfer,Command and Control,Enterprise
T1056,Input Capture,Collection,Enterprise
T1056,Input Capture,Credential Access,Enterprise
T1559,Inter-Process Communication,Execution,Enterprise
T1534,Internal Spearphishing,Lateral Movement,Enterprise
T1570,Lateral Tool Transfer,Lateral Movement,Enterprise
T1036,Masquerading,Defense Evasion,Enterprise
T1556,Modify Authentication Process,Credential Access,Enterprise
T1556,Modify Authentication Process,Defense Evasion,Enterprise
T1556,Modify Authentication Process,Persistence,Enterprise
T1578,Modify Cloud Compute Infrastructure,Defense Evasion,Enterprise
T1112,Modify Registry,Defense Evasion,Enterprise
T1601,Modify System Image,Defense Evasion,Enterprise
T1104,Multi-Stage Channels,Command and Control,Enterprise
T1498,Network Denial of Service,Impact,Enterprise
T1046,Network Service Scanning,Discovery,Enterprise
T1135,Network Share Discovery,Discovery,Enterprise
T1040,Network Sniffing,Credential Access,Enterprise
T1040,Network Sniffing,Discovery,Enterprise
T1095,Non-Application Layer Protocol,Command and Control,Enterprise
T1571,Non-Standard Port,Command and Control,Enterprise
T1027,Obfuscated Files or Information,Defense Evasion,Enterprise
T1588,Obtain Capabilities,Resource Development,Enterprise
T1137,Office Application Startup,Persistence,Enterprise
T1003,OS Credential Dumping,Credential Access,Enterprise
T1201,Password Policy Discovery,Discovery,Enterprise
T1120,Peripheral Device Discovery,Discovery,Enterprise
T1069,Permission Groups Discovery,Discovery,Enterprise
